Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.repair,available,132,44%,3,"Business,General,Media,Technology",,,
brief.repair,available,124,19%,5,"Business,Education,General,Law",,,
complete.repair,available,120,21%,8,"Manufacturing,Retail,Technology",,,
second.repair,available,120,23%,6,"General,Mathematics",,,
tenth.repair,available,116,7%,5,Mathematics,,,
equal.repair,available,116,19%,5,"Education,General,Law",,,
acute.repair,available,112,9%,5,"Mathematics,Medicine,Science",,,
above.repair,available,112,22%,5,Business,,,
zero.repair,available,112,49%,4,Mathematics,,,
abstract.repair,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.repair,available,106,5%,7,"General,Religion",,,
teen.repair,available,104,14%,4,"Education,Entertainment,Healthcare",,,
expert.repair,available,104,26%,6,"Business,Education,Technology",,,
active.repair,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
captive.repair,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
absent.repair,available,102,8%,6,"Business,Education,Technology",,,
eight.repair,available,102,23%,5,"General,Mathematics",,,
extra.repair,resell,102,26%,5,"Fashion,Retail,Technology",23/09/2021 19:32,23/09/2025 19:32,"NameCheap, Inc."
eighth.repair,available,100,6%,6,Mathematics,,,
sixth.repair,available,100,8%,5,Mathematics,,,
third.repair,available,100,16%,5,Mathematics,,,
abrupt.repair,available,100,3%,6,"Medicine,Science",,,
ninth.repair,available,100,9%,5,Mathematics,,,
whiz.repair,available,100,12%,4,"Business,Education,Technology",,,
crack.repair,resell,100,20%,5,Sports,01/04/2024 15:15,01/04/2026 15:15,"Sav.com, LLC - 38"
remove.repair,available,100,13%,6,"Construction,Manufacturing,Technology",,,
adjunct.repair,available,100,5%,7,Education,,,
whizz.repair,available,98,11%,5,"Business,Education,Technology",,,
academic.repair,available,96,20%,8,"Education,Humanities,Science",,,
alamode.repair,available,96,12%,9,Fashion,,,
actual.repair,available,96,22%,6,"Real Estate,Retail,Technology",,,
doable.repair,available,96,9%,6,"Business,Education,Technology",,,
forgiving.repair,available,96,3%,9,"Healthcare,Religion",,,
virtuoso.repair,available,94,16%,8,"Arts,Entertainment",,,
abject.repair,available,94,7%,6,Humanities,,,
around.repair,available,94,22%,6,"Business,General,Media,Technology",,,
about.repair,available,94,28%,5,"Business,General,Media,Technology",,,
adequate.repair,available,94,9%,8,"Education,Healthcare,Technology",,,
abroad.repair,available,92,12%,6,"Hospitality,Travel",,,
nought.repair,available,92,4%,6,Mathematics,,,
next.repair,available,92,43%,4,"Retail,Technology,Transportation",,,
neutral.repair,available,92,20%,7,"Business,Media,Politics",,,
exemplary.repair,available,92,5%,9,"Business,Education,Healthcare",,,
derelict.repair,available,92,7%,8,"Construction,Real Estate",,,
twentieth.repair,available,92,3%,9,Mathematics,,,
adjective.repair,available,92,5%,9,Education,,,
additional.repair,available,90,8%,10,"Fashion,Retail,Technology",,,
addictive.repair,available,90,9%,9,Healthcare,,,
leash.repair,available,90,7%,5,"General,Health and Fitness,Retail",,,
riveting.repair,available,90,6%,8,"Entertainment,Media,Technology",,,
abortive.repair,available,90,1%,8,"Medicine,Science",,,
endearing.repair,available,90,1%,9,"Entertainment,Fashion,Retail",,,
gripping.repair,available,90,3%,8,"Entertainment,Media,Technology",,,
adoring.repair,available,90,2%,7,"Entertainment,Fashion,Retail",,,
proficient.repair,available,88,8%,10,"Education,Health and Fitness,Sports",,,
hundred.repair,available,88,14%,7,Mathematics,,,
actionable.repair,available,88,13%,10,"Business,Law",,,
fifteen.repair,available,88,13%,7,Mathematics,,,
ten.repair,available,88,28%,3,"General,Mathematics",,,
eleven.repair,available,88,33%,6,Mathematics,,,
activist.repair,available,88,12%,8,"Humanities,Politics",,,
wide.repair,available,88,18%,4,"Business,Media,Technology",,,
three.repair,available,88,24%,5,Mathematics,,,
sixteen.repair,available,88,11%,7,Mathematics,,,
adlib.repair,available,88,7%,6,Entertainment,,,
twelve.repair,available,88,18%,6,"General,Mathematics",,,
star.repair,expiring,86,40%,4,"Entertainment,Media,Sports",10/09/2024 17:30,10/09/2025 17:30,Porkbun LLC
xix.repair,available,86,11%,3,Mathematics,,,
recondite.repair,available,86,4%,9,"Arts,Humanities,Science",,,
cipher.repair,available,86,29%,6,Mathematics,,,
engrossing.repair,available,86,0%,10,"Entertainment,Media,Technology",,,
aboriginal.repair,available,86,10%,10,Humanities,,,
attendant.repair,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
adolescent.repair,available,86,3%,10,"Education,Entertainment,Healthcare",,,
extempore.repair,available,86,3%,9,Entertainment,,,
xiv.repair,available,86,12%,3,Mathematics,,,
intent.repair,available,86,25%,6,"Business,Education,Technology",,,
twentyone.repair,available,84,13%,10,Mathematics,,,
adjustable.repair,available,84,3%,10,"Manufacturing,Retail,Technology",,,
thirteen.repair,available,84,10%,8,Mathematics,,,
nineteen.repair,available,84,8%,8,Mathematics,,,
twentytwo.repair,available,84,11%,10,Mathematics,,,
deviate.repair,available,84,12%,7,"Medicine,Science",,,
thousand.repair,available,84,8%,8,Mathematics,,,
accessory.repair,available,84,8%,9,"Fashion,Retail,Technology",,,
fourteen.repair,available,84,8%,8,Mathematics,,,
grand.repair,expired,84,25%,5,"Finance,General",11/06/2021 22:51,11/06/2025 22:51,Porkbun LLC
sharp.repair,available,84,34%,5,"Arts,Fashion",,,
seventeen.repair,available,84,7%,9,Mathematics,,,
acting.repair,available,84,12%,6,Entertainment,,,
abroach.repair,available,82,1%,7,Food and Beverage,,,
altered.repair,available,82,9%,7,"Medicine,Science",,,
abkhaz.repair,available,82,1%,6,Geography,,,
abenaki.repair,available,82,2%,7,Geography,,,
fivesome.repair,available,82,1%,8,Sports,,,
cleansing.repair,available,82,3%,9,Health and Fitness,,,
abdominal.repair,available,82,1%,9,"Health and Fitness,Medicine",,,
absorbent.repair,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
dozen.repair,available,82,10%,5,Mathematics,,,
enduring.repair,available,82,9%,8,"Health and Fitness,Religion",,,
impromptu.repair,available,82,16%,9,Entertainment,,,
decade.repair,available,82,10%,6,Mathematics,,,
good.repair,resell,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",02/01/2023 05:54,02/01/2026 05:54,"Sav.com, LLC"
abundant.repair,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
seventh.repair,available,80,10%,7,Mathematics,,,
absurd.repair,available,80,16%,6,"Arts,Entertainment,Media",,,
dorsal.repair,available,80,6%,6,"Medicine,Science",,,
yard.repair,available,80,26%,4,"Construction,General",,,
some.repair,available,80,32%,4,"Business,Media,Retail",,,
sequent.repair,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
trio.repair,available,80,21%,4,Entertainment,,,
adoptable.repair,available,80,3%,9,"Education,Healthcare",,,
two.repair,available,80,24%,3,Mathematics,,,
twenty.repair,available,80,12%,6,Mathematics,,,
wiz.repair,available,80,30%,3,"Business,Education,Technology",,,
forty.repair,available,80,9%,5,Mathematics,,,
absorbable.repair,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
superstar.repair,available,80,18%,9,Entertainment,,,
nine.repair,available,80,24%,4,"General,Mathematics",,,
able.repair,available,80,29%,4,"Business,Education,General,Technology",,,
capable.repair,available,80,12%,7,"Business,Education,Technology",,,
absolute.repair,available,80,25%,8,"Engineering,Mathematics,Science",,,
first.repair,available,80,36%,5,"General,Mathematics",,,
worshipful.repair,available,80,1%,10,"Education,Healthcare,Religion",,,
accidental.repair,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
acceptant.repair,available,78,1%,9,"Education,Healthcare",,,
acceptable.repair,available,78,5%,10,"Business,Hospitality,Retail",,,
recognized.repair,available,78,3%,10,"Business,Education,Technology",,,
recognised.repair,available,78,3%,10,"Business,Education,Technology",,,
abkhazian.repair,available,78,1%,9,Geography,,,
low.repair,available,78,20%,3,"Business,Finance",,,
athletic.repair,available,78,15%,8,"Health and Fitness,Sports",,,
honestly.repair,available,78,9%,8,"Business,Law",,,
twentysix.repair,available,78,8%,10,Mathematics,,,
adrenal.repair,available,78,4%,7,"Education,Healthcare,Science",,,
accepted.repair,available,78,6%,8,"Business,Education,Technology",,,
adorable.repair,available,78,8%,8,"Entertainment,Fashion,Retail",,,
absorptive.repair,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
dormant.repair,available,78,4%,7,"Medicine,Science",,,
abounding.repair,available,78,2%,9,Agriculture,,,
sixtynine.repair,available,78,8%,10,Mathematics,,,
accessible.repair,available,78,21%,10,"Healthcare,Retail,Technology",,,
adjacent.repair,available,78,9%,8,"Construction,Real Estate,Retail",,,
abkhasian.repair,available,78,1%,9,Geography,,,
adaptable.repair,available,76,9%,9,"Business,Education,Technology",,,
auxiliary.repair,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
fourteenth.repair,available,76,1%,10,Mathematics,,,
thousandth.repair,available,76,1%,10,Mathematics,,,
acoustic.repair,available,76,14%,8,Science,,,
ague.repair,available,76,2%,4,"Geography,Medicine,Science",,,
ancillary.repair,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
adipose.repair,available,76,2%,7,"Healthcare,Science",,,
firstrate.repair,available,76,6%,10,Business,,,
obscene.repair,available,76,5%,7,"Entertainment,Media",,,
addable.repair,available,76,2%,7,"Engineering,Mathematics,Science",,,
hundredth.repair,available,76,1%,9,Mathematics,,,
threed.repair,available,76,7%,7,Technology,,,
adaptive.repair,available,76,28%,8,"Business,Education,Technology",,,
resultant.repair,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
adherent.repair,available,76,4%,8,"Politics,Religion",,,
eighteen.repair,available,76,7%,8,Mathematics,,,
ventral.repair,available,76,3%,7,Science,,,
nineteenth.repair,available,76,3%,10,Mathematics,,,
energizing.repair,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
improvise.repair,available,76,4%,9,Entertainment,,,
fifteenth.repair,available,76,2%,9,Mathematics,,,
abrasive.repair,available,76,6%,8,"Construction,Manufacturing",,,
thirteenth.repair,available,76,4%,10,Mathematics,,,
incidental.repair,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
diamond.repair,resell,76,32%,7,Fashion,14/06/2025 15:15,14/06/2026 15:15,"Sav.com, LLC - 44"
manageable.repair,available,74,4%,10,"Business,Education,Technology",,,
single.repair,available,74,19%,6,Sports,,,
admirable.repair,available,74,5%,9,"Business,Education,Healthcare",,,
aberrant.repair,available,74,6%,8,"Medicine,Science",,,
adapted.repair,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
accepting.repair,available,74,3%,9,"Education,Healthcare",,,
acuate.repair,available,74,2%,6,"Engineering,Medicine,Science",,,
broad.repair,available,74,13%,5,"Entertainment,General,Media",,,
adrenergic.repair,available,74,1%,10,"Education,Healthcare,Science",,,
playing.repair,available,74,12%,7,Entertainment,,,
activated.repair,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
sensation.repair,available,74,7%,9,"Entertainment,Media,Sports",,,
adamant.repair,available,74,14%,7,Religion,,,
mavin.repair,available,74,7%,5,"Entertainment,Fashion,Technology",,,
supra.repair,available,74,25%,5,"Medicine,Science",,,
realizable.repair,available,74,1%,10,"Business,Education,Technology",,,
skilful.repair,available,74,3%,7,"Education,Health and Fitness,Sports",,,
adenoid.repair,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
cleared.repair,available,74,7%,7,"Healthcare,Law,Transportation",,,
abnormal.repair,available,74,16%,8,"Medicine,Science",,,
achievable.repair,available,74,4%,10,"Business,Education,Technology",,,
ablaze.repair,available,72,6%,6,Entertainment,,,
seventieth.repair,available,72,1%,10,Mathematics,,,
adonic.repair,available,72,2%,6,"Arts,Education,Entertainment",,,
deep.repair,available,72,41%,4,"Engineering,Mathematics,Science",,,
abloom.repair,available,72,5%,6,Agriculture,,,
sixtieth.repair,available,72,1%,8,Mathematics,,,
addicted.repair,available,72,9%,8,Healthcare,,,
abreast.repair,available,72,2%,7,"Business,Technology",,,
adjectival.repair,available,72,1%,10,Education,,,
improvize.repair,available,72,1%,9,Entertainment,,,
adiabatic.repair,available,72,3%,9,"Engineering,Science",,,
ternary.repair,available,72,7%,7,Mathematics,,,
trinity.repair,available,72,18%,7,Religion,,,
champion.repair,expiring,72,28%,8,"Entertainment,Health and Fitness,Sports",22/08/2020 16:05,22/08/2025 16:05,"GoDaddy.com, LLC"
engrossed.repair,available,72,1%,9,"Entertainment,Media,Technology",,,
adaptative.repair,available,72,1%,10,"Business,Education,Technology",,,
accustomed.repair,available,72,1%,10,"Business,Education,Humanities",,,
trey.repair,available,72,14%,4,Sports,,,
eightieth.repair,available,72,1%,9,Mathematics,,,
existent.repair,available,72,3%,8,"Mathematics,Science",,,
absorbed.repair,available,72,2%,8,"Entertainment,Media,Technology",,,
aching.repair,available,72,4%,6,Healthcare,,,
adjunctive.repair,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
lovely.repair,available,72,26%,6,"Entertainment,Fashion,Retail",,,
liv.repair,available,72,27%,3,Mathematics,,,
ninetieth.repair,available,72,1%,9,Mathematics,,,
accusative.repair,available,72,0%,10,"Humanities,Law",,,
absolutist.repair,available,72,1%,10,"Humanities,Law,Politics",,,
abradant.repair,available,70,1%,8,"Construction,Manufacturing",,,
admired.repair,available,70,5%,7,"Business,Education,Healthcare",,,
practiced.repair,available,70,3%,9,"Education,Health and Fitness,Sports",,,
unity.repair,available,70,40%,5,Mathematics,,,
acuminate.repair,available,70,1%,9,"Engineering,Medicine,Science",,,
lowdown.repair,available,70,6%,8,"Entertainment,Media",,,
tiptop.repair,available,70,24%,6,Fashion,,,
recumbent.repair,available,70,2%,9,"Healthcare,Medicine,Science",,,
offhand.repair,available,70,2%,7,Entertainment,,,
skillful.repair,available,70,9%,8,"Education,Health and Fitness,Sports",,,
adamantine.repair,available,70,4%,10,Religion,,,
adjusted.repair,available,70,5%,8,"Manufacturing,Retail,Technology",,,
accumbent.repair,available,70,1%,9,"Healthcare,Medicine,Science",,,
abulic.repair,available,70,1%,6,Medicine,,,
stillborn.repair,available,70,2%,9,"Medicine,Science",,,
adored.repair,available,70,6%,6,"Entertainment,Fashion,Retail",,,
miserable.repair,available,70,4%,9,Humanities,,,
consequent.repair,available,70,3%,10,"Business,Education,General,Technology",,,
gymnastic.repair,available,70,3%,9,"Entertainment,Sports",,,
absorbing.repair,available,70,3%,9,"Entertainment,Media,Technology",,,
octonary.repair,available,68,1%,8,Mathematics,,,
licensed.repair,available,68,5%,8,"Business,Healthcare,Insurance",,,
fiftieth.repair,available,68,0%,8,Mathematics,,,
scurvy.repair,available,68,3%,6,Humanities,,,
overseas.repair,available,68,12%,8,"Hospitality,Travel",,,
thirtieth.repair,available,68,1%,9,Mathematics,,,
sevener.repair,available,68,1%,7,Mathematics,,,
achaian.repair,available,68,2%,7,Humanities,,,
aroused.repair,available,68,3%,7,"Entertainment,Health and Fitness",,,
disciple.repair,available,68,14%,8,"Education,Religion",,,
abkhas.repair,available,68,0%,6,Geography,,,
activating.repair,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
licenced.repair,available,68,2%,8,"Business,Healthcare,Insurance",,,
acerate.repair,available,68,1%,7,Science,,,
threesome.repair,available,68,5%,9,Entertainment,,,
ablative.repair,available,68,3%,8,Science,,,
vindicated.repair,available,68,2%,10,"Humanities,Law,Politics",,,
ennead.repair,available,68,5%,6,Mathematics,,,
fortieth.repair,available,68,0%,8,Mathematics,,,
achaean.repair,available,68,2%,7,Humanities,,,
abnaki.repair,available,68,1%,6,Geography,,,
aberdonian.repair,available,68,1%,10,Geography,,,
aculeate.repair,available,68,1%,8,"Engineering,Medicine,Science",,,
decorated.repair,available,68,3%,9,"Entertainment,Fashion,Retail",,,
abducent.repair,available,68,0%,8,Medicine,,,
foursome.repair,available,68,4%,8,Sports,,,
ane.repair,available,68,12%,3,Mathematics,,,
accredited.repair,available,68,9%,10,"Business,Education,Healthcare",,,
septenary.repair,available,68,1%,9,Mathematics,,,
stygian.repair,available,68,5%,7,Humanities,,,
xxv.repair,available,66,6%,3,Mathematics,,,
thirty.repair,available,66,8%,6,Mathematics,,,
xvii.repair,available,66,5%,4,Mathematics,,,
century.repair,available,66,17%,7,Education,,,
xxii.repair,available,66,6%,4,Mathematics,,,
acappella.repair,available,66,6%,10,Entertainment,,,
performing.repair,available,66,6%,10,Entertainment,,,
adorned.repair,available,66,5%,7,"Entertainment,Fashion,Retail",,,
onec.repair,available,66,6%,5,Mathematics,,,
maven.repair,available,66,30%,5,"Entertainment,Fashion,Technology",,,
latest.repair,available,66,18%,6,Technology,,,
buzzing.repair,available,66,7%,7,"Entertainment,Media,Technology",,,
exonerated.repair,available,66,2%,10,"Humanities,Law,Politics",,,
xxi.repair,available,66,10%,3,Mathematics,,,
according.repair,available,66,3%,9,"Business,Education,Technology",,,
adopted.repair,available,66,4%,7,"Education,Healthcare",,,
five.repair,available,66,26%,4,Mathematics,,,
ninety.repair,available,66,11%,6,Mathematics,,,
eighty.repair,available,66,6%,6,Mathematics,,,
xiii.repair,available,66,9%,4,Mathematics,,,
xviii.repair,available,66,5%,5,Mathematics,,,
abstinent.repair,available,66,1%,9,"Health and Fitness,Religion",,,
four.repair,available,66,27%,4,Mathematics,,,
tenner.repair,available,66,5%,6,Finance,,,
sextet.repair,available,66,1%,6,Entertainment,,,
acrobatic.repair,available,66,4%,9,"Entertainment,Sports",,,
acervate.repair,available,66,1%,8,Science,,,
modish.repair,available,66,5%,6,Fashion,,,
fifty.repair,available,66,12%,5,Mathematics,,,
xxvi.repair,available,66,3%,4,Mathematics,,,
teenager.repair,available,66,4%,8,"Education,Entertainment,Healthcare",,,
clv.repair,available,66,10%,3,Mathematics,,,
deuce.repair,available,66,9%,5,Sports,,,
