Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
xii.repair,available,66,10%,3,Mathematics,,,
xvi.repair,available,66,5%,3,Mathematics,,,
accessary.repair,available,66,1%,9,"Business,Law,Technology",,,
acentric.repair,available,64,2%,8,Science,,,
scatty.repair,available,64,1%,6,"Arts,Entertainment,Media",,,
astringent.repair,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
aflame.repair,available,64,3%,6,Entertainment,,,
accordant.repair,available,64,3%,9,"Arts,Entertainment",,,
nondrinker.repair,available,64,1%,10,"Health and Fitness,Religion",,,
adagio.repair,available,64,14%,6,Entertainment,,,
absolved.repair,available,64,1%,8,"Humanities,Law,Religion",,,
rising.repair,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
deviant.repair,available,64,12%,7,"Medicine,Science",,,
fortyfour.repair,available,62,6%,10,Mathematics,,,
chiliad.repair,available,62,2%,7,Mathematics,,,
accrued.repair,available,62,2%,7,"Banking,Finance,Insurance",,,
activation.repair,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
longdozen.repair,available,62,2%,10,Mathematics,,,
eighteenth.repair,available,62,1%,10,Mathematics,,,
acidic.repair,available,62,5%,6,"Food and Beverage,Science",,,
abo.repair,available,62,15%,3,Science,,,
eleventh.repair,available,62,5%,8,Mathematics,,,
exculpated.repair,available,62,1%,10,"Humanities,Law,Politics",,,
playacting.repair,available,62,1%,10,Entertainment,,,
adjuvant.repair,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
troika.repair,available,62,8%,6,Politics,,,
aborigine.repair,available,62,1%,9,Humanities,,,
sixteenth.repair,available,62,1%,9,Mathematics,,,
wrapped.repair,available,62,13%,7,"Fashion,Hospitality,Retail",,,
admissible.repair,available,62,1%,10,"Education,Healthcare,Law",,,
adoptive.repair,available,62,1%,8,"Education,Healthcare",,,
pungent.repair,available,62,1%,7,Food and Beverage,,,
twodozen.repair,available,62,1%,9,Mathematics,,,
ensuant.repair,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
roughly.repair,available,62,3%,7,"Business,Media,Technology",,,
cumulative.repair,available,62,2%,10,"Banking,Finance,Insurance",,,
orso.repair,available,62,9%,5,"Business,Media,Technology",,,
accusing.repair,available,62,1%,8,Law,,,
quartet.repair,available,62,7%,7,"Arts,Entertainment",,,
aufait.repair,available,62,3%,7,"Fashion,Media",,,
activistic.repair,available,62,1%,10,"Humanities,Politics",,,
xcl.repair,available,60,5%,3,Mathematics,,,
idolised.repair,available,60,1%,8,"Entertainment,Fashion,Retail",,,
eightysix.repair,available,60,7%,10,Mathematics,,,
cxxv.repair,available,60,1%,4,Mathematics,,,
cautionary.repair,available,60,1%,10,"Business,Education,Healthcare",,,
cxv.repair,available,60,4%,3,Mathematics,,,
clxx.repair,available,60,3%,4,Mathematics,,,
abstainer.repair,available,60,0%,9,"Health and Fitness,Religion",,,
adnexal.repair,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
acceptive.repair,available,60,1%,9,"Education,Healthcare",,,
clxv.repair,available,60,1%,4,Mathematics,,,
clxxx.repair,available,60,1%,5,Mathematics,,,
thou.repair,available,60,7%,4,Mathematics,,,
octet.repair,available,60,12%,5,Arts,,,
clxxv.repair,available,60,1%,5,Mathematics,,,
cxx.repair,available,60,10%,3,Mathematics,,,
idolized.repair,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cxxx.repair,available,60,4%,4,Mathematics,,,
adnate.repair,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
sixty.repair,available,60,13%,5,Mathematics,,,
cxl.repair,available,60,7%,3,Mathematics,,,
cxxxv.repair,available,60,2%,5,Mathematics,,,
annexal.repair,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
abashed.repair,available,60,1%,7,Humanities,,,
tertiary.repair,available,60,4%,8,Education,,,
aboveboard.repair,available,60,5%,10,"Business,Law",,,
clx.repair,available,60,10%,3,Mathematics,,,
cxlv.repair,available,60,2%,4,Mathematics,,,
abstemious.repair,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
paunchy.repair,available,60,0%,7,"Health and Fitness,Medicine",,,
tercet.repair,available,59,2%,6,"Arts,Entertainment,Media",,,
enwrapped.repair,available,58,0%,9,"Entertainment,Fashion,Media",,,
ache.repair,available,58,7%,4,Healthcare,,,
abridged.repair,available,58,4%,8,Media,,,
acetic.repair,available,58,1%,6,"Food and Beverage,Science",,,
fourth.repair,available,58,13%,6,Mathematics,,,
abused.repair,available,58,5%,6,"Healthcare,Law",,,
octad.repair,available,58,5%,5,Mathematics,,,
lxxx.repair,available,58,2%,4,Mathematics,,,
abandoned.repair,available,58,10%,9,"Construction,Real Estate",,,
quintet.repair,available,58,8%,7,"Arts,Entertainment",,,
accretive.repair,available,58,6%,9,"Banking,Finance,Insurance",,,
pentad.repair,available,58,2%,6,Mathematics,,,
aucourant.repair,available,58,3%,10,"Fashion,Media",,,
adhoc.repair,available,58,24%,6,"Business,Engineering,Technology",,,
fifth.repair,available,58,12%,5,Mathematics,,,
fourscore.repair,available,58,4%,9,Mathematics,,,
lxxviii.repair,available,58,1%,7,Mathematics,,,
seven.repair,available,58,36%,5,Mathematics,,,
hexad.repair,available,58,4%,5,Mathematics,,,
cypher.repair,available,58,29%,6,Mathematics,,,
accented.repair,available,58,3%,8,"Arts,Entertainment",,,
justabout.repair,available,58,3%,10,"Business,Media,Technology",,,
heptad.repair,available,58,1%,6,Mathematics,,,
closeto.repair,available,58,3%,8,"Business,Media,Technology",,,
addressed.repair,available,58,3%,9,"Business,Technology,Telecommunications",,,
super.repair,expired,58,47%,5,Business,17/06/2024 17:00,17/06/2025 17:00,"Sav.com, LLC - 32"
acyclic.repair,available,58,4%,7,"Engineering,Mathematics,Science",,,
sixer.repair,available,58,5%,5,Sports,,,
offhanded.repair,available,58,1%,9,Entertainment,,,
adjustive.repair,available,58,1%,9,"Manufacturing,Retail,Technology",,,
centesimal.repair,available,58,1%,10,Mathematics,,,
adient.repair,available,58,4%,6,"Medicine,Science",,,
sixtyone.repair,available,58,3%,9,Mathematics,,,
actuarial.repair,available,58,8%,9,"Finance,Insurance,Mathematics",,,
alacarte.repair,available,58,11%,10,Food and Beverage,,,
eighter.repair,available,58,2%,7,Mathematics,,,
twelfth.repair,available,58,2%,7,Mathematics,,,
seventy.repair,available,58,7%,7,Mathematics,,,
niner.repair,available,58,5%,5,Mathematics,,,
accoutred.repair,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
tetrad.repair,available,58,5%,6,Mathematics,,,
sextuplet.repair,available,58,1%,9,Healthcare,,,
addible.repair,available,58,2%,7,"Engineering,Mathematics,Science",,,
abuzz.repair,available,58,5%,5,"Entertainment,Media,Technology",,,
xxxviii.repair,available,56,1%,7,Mathematics,,,
xxvii.repair,available,56,3%,5,Mathematics,,,
fortytwo.repair,available,56,17%,9,Mathematics,,,
fortynine.repair,available,56,3%,10,Mathematics,,,
xxiv.repair,available,56,5%,4,Mathematics,,,
fiftytwo.repair,available,56,6%,9,Mathematics,,,
thirtytwo.repair,available,56,5%,10,Mathematics,,,
xxxvii.repair,available,56,2%,6,Mathematics,,,
lii.repair,available,56,7%,3,Mathematics,,,
maledict.repair,available,56,1%,8,Religion,,,
xliv.repair,available,56,2%,4,Mathematics,,,
xxxiii.repair,available,56,2%,6,Mathematics,,,
xlvi.repair,available,56,3%,4,Mathematics,,,
xlii.repair,available,56,5%,4,Mathematics,,,
thirtyone.repair,available,56,5%,10,Mathematics,,,
liii.repair,available,56,4%,4,Mathematics,,,
terzetto.repair,available,56,3%,8,Arts,,,
xxxv.repair,available,56,4%,4,Mathematics,,,
xxxi.repair,available,56,9%,4,Mathematics,,,
triad.repair,available,56,15%,5,Arts,,,
admittable.repair,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fortyone.repair,available,56,4%,9,Mathematics,,,
xlviii.repair,available,56,1%,6,Mathematics,,,
xlv.repair,available,56,6%,3,Mathematics,,,
abdominous.repair,available,56,0%,10,"Health and Fitness,Medicine",,,
xlvii.repair,available,56,2%,5,Mathematics,,,
abeyant.repair,available,56,1%,7,"Business,Law",,,
lviii.repair,available,56,1%,5,Mathematics,,,
fiftyone.repair,available,56,7%,9,Mathematics,,,
xxix.repair,available,56,4%,4,Mathematics,,,
appressed.repair,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
halfdozen.repair,available,56,1%,10,Mathematics,,,
ilx.repair,available,56,5%,3,Mathematics,,,
aone.repair,available,56,15%,5,Food and Beverage,,,
xxxiv.repair,available,56,1%,5,Mathematics,,,
lvii.repair,available,56,1%,4,Mathematics,,,
thirtysix.repair,available,56,5%,10,Mathematics,,,
fiftyfour.repair,available,56,3%,10,Mathematics,,,
admissive.repair,available,56,1%,9,"Education,Healthcare,Hospitality",,,
potbellied.repair,available,56,0%,10,"Health and Fitness,Medicine",,,
xli.repair,available,56,5%,3,Mathematics,,,
admittible.repair,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxvi.repair,available,56,1%,5,Mathematics,,,
xxviii.repair,available,56,1%,6,Mathematics,,,
lvi.repair,available,56,8%,3,Mathematics,,,
fiftysix.repair,available,56,4%,9,Mathematics,,,
accoutered.repair,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
fiftynine.repair,available,56,4%,10,Mathematics,,,
xxiii.repair,available,56,5%,5,Mathematics,,,
fiftyfive.repair,available,56,7%,10,Mathematics,,,
xliii.repair,available,56,1%,5,Mathematics,,,
addled.repair,available,56,2%,6,Entertainment,,,
xxxii.repair,available,56,1%,5,Mathematics,,,
fortysix.repair,available,56,3%,9,Mathematics,,,
sise.repair,available,54,5%,4,Mathematics,,,
deserted.repair,available,54,3%,8,"Hospitality,Real Estate",,,
actuated.repair,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
abaxial.repair,available,54,1%,7,Science,,,
monitory.repair,available,54,3%,8,"Business,Education,Healthcare",,,
deuceace.repair,available,54,2%,9,Sports,,,
ternion.repair,available,54,3%,7,Mathematics,,,
fortyfive.repair,available,54,4%,10,Mathematics,,,
acoustical.repair,available,54,4%,10,Science,,,
threescore.repair,available,54,1%,10,Mathematics,,,
accentual.repair,available,54,3%,9,"Arts,Entertainment",,,
vii.repair,available,54,13%,3,Mathematics,,,
adjuratory.repair,available,54,0%,10,"Law,Politics,Religion",,,
abient.repair,available,54,1%,6,Science,,,
viii.repair,available,54,6%,4,Mathematics,,,
twoscore.repair,available,54,2%,8,Mathematics,,,
achy.repair,available,54,3%,4,Healthcare,,,
iii.repair,available,54,24%,3,Mathematics,,,
quaternion.repair,available,54,6%,10,Mathematics,,,
quadruplet.repair,available,54,1%,10,"Healthcare,Medicine,Science",,,
abatable.repair,available,54,1%,8,Law,,,
aboral.repair,available,54,2%,6,Science,,,
abatic.repair,available,54,1%,6,Science,,,
scratchy.repair,available,54,3%,8,Fashion,,,
abducens.repair,available,54,1%,8,Medicine,,,
admonitory.repair,available,54,0%,10,"Business,Education,Healthcare",,,
adductive.repair,available,54,0%,9,"Engineering,Mathematics,Science",,,
adducting.repair,available,54,1%,9,"Engineering,Mathematics,Science",,,
quaternity.repair,available,54,4%,10,Mathematics,,,
unnatural.repair,available,54,4%,9,"Medicine,Science",,,
abhorrent.repair,available,54,1%,9,Humanities,,,
adpressed.repair,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
achromatic.repair,available,54,4%,10,Science,,,
quatern.repair,available,54,2%,7,Mathematics,,,
quintuplet.repair,available,54,1%,10,"Healthcare,Medicine,Science",,,
adaxial.repair,available,54,2%,7,Science,,,
adducent.repair,available,54,1%,8,"Engineering,Mathematics,Science",,,
accursed.repair,available,54,3%,8,"Entertainment,Media,Religion",,,
abasic.repair,available,54,1%,6,Science,,,
sestet.repair,available,53,1%,6,Arts,,,
septet.repair,available,53,1%,6,General,,,
xxx.repair,available,53,30%,3,"Arts,Entertainment,Media",,,
littlejoe.repair,available,52,2%,10,"Entertainment,Media",,,
lxv.repair,available,52,5%,3,Mathematics,,,
repulsive.repair,available,52,1%,9,Humanities,,,
xcv.repair,available,52,7%,3,Mathematics,,,
abusive.repair,available,52,3%,7,"Healthcare,Law",,,
xci.repair,available,52,4%,3,Mathematics,,,
aboulic.repair,available,52,1%,7,Medicine,,,
repugnant.repair,available,52,1%,9,Humanities,,,
ablated.repair,available,52,1%,7,Science,,,
odious.repair,available,52,2%,6,"Entertainment,Humanities",,,
xcviii.repair,available,52,1%,6,Mathematics,,,
lxxxvii.repair,available,52,1%,7,Mathematics,,,
eightyone.repair,available,52,3%,10,Mathematics,,,
lxxxii.repair,available,52,1%,6,Mathematics,,,
xciv.repair,available,52,2%,4,Mathematics,,,
lxvi.repair,available,52,3%,4,Mathematics,,,
xciii.repair,available,52,1%,5,Mathematics,,,
lxxxvi.repair,available,52,1%,6,Mathematics,,,
xcvii.repair,available,52,1%,5,Mathematics,,,
ninetysix.repair,available,52,4%,10,Mathematics,,,
sixtyfour.repair,available,52,3%,10,Mathematics,,,
lxxxiv.repair,available,52,1%,6,Mathematics,,,
lxviii.repair,available,52,1%,6,Mathematics,,,
decumbent.repair,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxxxi.repair,available,52,1%,5,Mathematics,,,
lxxi.repair,available,52,1%,4,Mathematics,,,
lxxxv.repair,available,52,1%,5,Mathematics,,,
eightytwo.repair,available,52,4%,10,Mathematics,,,
xcii.repair,available,52,2%,4,Mathematics,,,
lxxv.repair,available,52,1%,4,Mathematics,,,
lxxii.repair,available,52,1%,5,Mathematics,,,
chagrined.repair,available,52,1%,9,Humanities,,,
lxiv.repair,available,52,3%,4,Mathematics,,,
sixtysix.repair,available,52,4%,9,Mathematics,,,
sixtyfive.repair,available,52,3%,10,Mathematics,,,
ninetyone.repair,available,52,5%,10,Mathematics,,,
abominable.repair,available,52,2%,10,"Entertainment,Humanities",,,
detestable.repair,available,52,1%,10,Humanities,,,
lxi.repair,available,52,5%,3,Mathematics,,,
lxii.repair,available,52,1%,4,Mathematics,,,
lxxvi.repair,available,52,1%,5,Mathematics,,,
tierce.repair,available,52,3%,6,General,,,
adenoidal.repair,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
sixtytwo.repair,available,52,3%,9,Mathematics,,,
uphill.repair,available,52,7%,6,"Sports,Transportation,Travel",,,
ninetytwo.repair,available,52,4%,10,Mathematics,,,
lxxvii.repair,available,52,2%,6,Mathematics,,,
lxxiii.repair,available,52,1%,6,Mathematics,,,
lxxiv.repair,available,52,1%,5,Mathematics,,,
abstruse.repair,available,52,5%,8,"Humanities,Mathematics,Science",,,
xcvi.repair,available,52,2%,4,Mathematics,,,
abysmal.repair,available,52,4%,7,"Arts,Entertainment,Media",,,
ixc.repair,available,52,5%,3,Mathematics,,,
lxiii.repair,available,52,2%,5,Mathematics,,,
lxvii.repair,available,52,1%,5,Mathematics,,,
lxxxiii.repair,available,52,1%,7,Mathematics,,,
ixl.repair,available,52,9%,3,Mathematics,,,
acaudal.repair,available,50,1%,7,"Agriculture,Science",,,
abactinal.repair,available,50,0%,9,Science,,,
abbatial.repair,available,50,0%,8,Religion,,,
abdicable.repair,available,50,0%,9,Law,,,
aculeated.repair,available,50,0%,9,"Engineering,Medicine,Science",,,
needlelike.repair,available,50,0%,10,"Engineering,Medicine,Science",,,
gillless.repair,available,50,0%,9,Science,,,
trine.repair,available,50,11%,5,"General,Religion",,,
cinque.repair,available,50,7%,6,Mathematics,,,
acquitted.repair,available,50,1%,9,Law,,,
triplet.repair,available,50,8%,7,Science,,,
acapnic.repair,available,50,0%,7,"Healthcare,Medicine,Science",,,
broached.repair,available,50,0%,8,Food and Beverage,,,
acerbic.repair,available,50,2%,7,"Arts,Humanities,Media",,,
spinous.repair,available,50,1%,7,"Agriculture,Science",,,
adhominem.repair,available,50,2%,10,"Humanities,Law,Politics",,,
acapnotic.repair,available,50,0%,9,"Healthcare,Medicine,Science",,,
vinegary.repair,available,50,1%,8,Food and Beverage,,,
acerb.repair,available,50,2%,5,Science,,,
quint.repair,available,50,13%,5,"Arts,Entertainment",,,
acellular.repair,available,50,1%,9,Science,,,
acetous.repair,available,50,1%,7,Science,,,
acerose.repair,available,50,1%,7,Science,,,
adactylous.repair,available,50,0%,10,Science,,,
acetose.repair,available,50,1%,7,Science,,,
abducting.repair,available,50,0%,9,Medicine,,,
aborticide.repair,available,50,0%,10,Medicine,,,
ogdoad.repair,available,50,1%,6,Mathematics,,,
scummy.repair,available,50,1%,6,Humanities,,,
abomasal.repair,available,50,0%,8,Agriculture,,,
lxx.repair,available,50,5%,3,Mathematics,,,
abranchial.repair,available,50,0%,10,Science,,,
apriori.repair,available,48,13%,8,Mathematics,,,
notguilty.repair,available,48,5%,10,Law,,,
lxxxviii.repair,available,48,1%,8,Mathematics,,,
ilxxx.repair,available,48,1%,5,Mathematics,,,
abstracted.repair,available,48,5%,10,"Arts,Humanities,Science",,,
ilxx.repair,available,48,1%,4,Mathematics,,,
abyssal.repair,available,48,12%,7,"Arts,Entertainment,Media",,,
execrable.repair,available,48,0%,9,"Entertainment,Humanities",,,
acanthotic.repair,available,46,0%,10,"Agriculture,Science",,,
acicular.repair,available,46,2%,8,Science,,,
acanthoid.repair,available,46,1%,9,"Agriculture,Science",,,
acetabular.repair,available,46,1%,10,Science,,,
acaudate.repair,available,46,1%,8,"Agriculture,Science",,,
quaternary.repair,available,46,3%,10,Mathematics,,,
acheronian.repair,available,46,1%,10,Humanities,,,
acetylic.repair,available,46,1%,8,Science,,,
achromous.repair,available,46,1%,9,Science,,,
achromic.repair,available,46,2%,8,Science,,,
stemless.repair,available,46,2%,8,"Agriculture,Science",,,
acephalous.repair,available,46,1%,10,Science,,,
acetylenic.repair,available,46,1%,10,Science,,,
stripling.repair,available,46,2%,9,"Education,Entertainment,Healthcare",,,
vinegarish.repair,available,46,1%,10,Food and Beverage,,,
theabsurd.repair,available,46,1%,10,"Arts,Entertainment,Media",,,
acetonic.repair,available,46,1%,8,Science,,,
cotyloid.repair,available,46,1%,8,Science,,,
acapnial.repair,available,46,0%,8,"Healthcare,Medicine,Science",,,
achenial.repair,available,46,1%,8,Science,,,
acarpous.repair,available,46,0%,8,"Agriculture,Science",,,
acarpelous.repair,available,46,0%,10,"Agriculture,Science",,,
acanthous.repair,available,46,0%,9,"Agriculture,Science",,,
accusatory.repair,available,44,1%,10,Law,,,
acherontic.repair,available,44,1%,10,Humanities,,,
cotyloidal.repair,available,44,1%,10,Science,,,
abscessed.repair,available,41,0%,9,Healthcare,,,
phoebe.repair,available,41,14%,6,Science,,,
accusive.repair,available,40,1%,8,Law,,,
scurrilous.repair,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.repair,available,40,1%,7,Religion,,,